info A dev server is already running for this project on port 8081.
info Found Xcode workspace "MultiRoomMusicApp.xcworkspace"
info Found booted Jeigh’s Joint
info Building (using "xcodebuild -workspace MultiRoomMusicApp.xcworkspace -configuration Debug -scheme MultiRoomMusicApp -destination id=00008140-001A04113AE8801C")
- Building the app.......
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app.........
- Building the app...
- Building the app.....
- Building the app......
- Building the app.....
- Building the app........
- Building the app........
- Building the app.....
- Building the app
- Building the app.
- Building the app....
- Building the app...
- Building the app
- Building the app....
- Building the app......
- Building the app..
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app.....
- Building the app
- Building the app........
- Building the app.........
- Building the app..
- Building the app....
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app....
- Building the app.......
- Building the app...
- Building the app.........
- Building the app
- Building the app.
- Building the app........
- Building the app....
- Building the app........
- Building the app.........
- Building the app.
- Building the app........
- Building the app.....
- Building the app.........
- Building the app.....
- Building the app
- Building the app.
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app......
- Building the app.......
- Building the app......
- Building the app..
- Building the app.......
- Building the app.
- Building the app........
- Building the app
- Building the app......
- Building the app....
- Building the app.....
- Building the app..
- Building the app.......
- Building the app....
- Building the app.......
- Building the app........
- Building the app...
- Building the app...
- Building the app....
- Building the app........
- Building the app........
- Building the app.........
- Building the app......
- Building the app....
- Building the app.....
- Building the app......
- Building the app.
- Building the app.........
- Building the app
- Building the app........
- Building the app.
- Building the app.......
- Building the app........
- Building the app
- Building the app
- Building the app...
- Building the app..
- Building the app.....
- Building the app.......
- Building the app....
- Building the app.
- Building the app.......
- Building the app....
- Building the app..
- Building the app..
- Building the app..
- Building the app......
- Building the app...
- Building the app.....
- Building the app.........
- Building the app......
- Building the app.......
- Building the app
- Building the app....
- Building the app.....
- Building the app..
- Building the app.........
- Building the app....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app....
- Building the app.........
- Building the app.
- Building the app
- Building the app...
- Building the app.....
- Building the app
- Building the app.......
- Building the app.
- Building the app.
- Building the app.....
- Building the app.
- Building the app.........
- Building the app..
- Building the app..
- Building the app....
- Building the app..
- Building the app.......
- Building the app......
- Building the app.........
- Building the app........
- Building the app..
- Building the app...
- Building the app.........
- Building the app....
- Building the app.
- Building the app......
- Building the app....
- Building the app.......
- Building the app.......
- Building the app......
- Building the app........
- Building the app
- Building the app
- Building the app....
- Building the app......
- Building the app.......
- Building the app....
- Building the app......
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app......
- Building the app.....
- Building the app..
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app
- Building the app.....
- Building the app..
- Building the app.......
- Building the app..
- Building the app
- Building the app.........
- Building the app.
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.
- Building the app........
- Building the app.........
- Building the app....
- Building the app.
- Building the app..
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app.....
- Building the app..
- Building the app...
- Building the app......
- Building the app.........
- Building the app.........
- Building the app..
- Building the app...
- Building the app......
- Building the app......
- Building the app........
- Building the app.........
